smeftcpv 713 mdl_cqd8Im1212

smeftcpv 714 mdl_cqd8Im1221

smeftcpv 715 mdl_cqd8Im1213

smeftcpv 716 mdl_cqd8Im1231

smeftcpv 717 mdl_cqd8Im1222

smeftcpv 718 mdl_cqd8Im1223

smeftcpv 719 mdl_cqd8Im1232

smeftcpv 720 mdl_cqd8Im1233

smeftcpv 721 mdl_cqd8Im1311

smeftcpv 722 mdl_cqd8Im1312

smeftcpv 723 mdl_cqd8Im1313

smeftcpv 724 mdl_cqd8Im1331

smeftcpv 725 mdl_cqd8Im1321

smeftcpv 726 mdl_cqd8Im1322

smeftcpv 727 mdl_cqd8Im1332

smeftcpv 728 mdl_cqd8Im1323

smeftcpv 729 mdl_cqd8Im1333

smeftcpv 730 mdl_cqd8Im2212

smeftcpv 731 mdl_cqd8Im2213

smeftcpv 732 mdl_cqd8Im2223

smeftcpv 733 mdl_cqd8Im2311

smeftcpv 734 mdl_cqd8Im2312

smeftcpv 735 mdl_cqd8Im2313

smeftcpv 736 mdl_cqd8Im2321

smeftcpv 737 mdl_cqd8Im2322

smeftcpv 738 mdl_cqd8Im2323

smeftcpv 739 mdl_cqd8Im2331

smeftcpv 740 mdl_cqd8Im2332

smeftcpv 741 mdl_cqd8Im2333

smeftcpv 742 mdl_cqd8Im3312

smeftcpv 743 mdl_cqd8Im3313

smeftcpv 744 mdl_cqd8Im3323

smeftcpv 745 mdl_cledqIm1111

smeftcpv 746 mdl_cledqIm1211

smeftcpv 747 mdl_cledqIm1311

smeftcpv 748 mdl_cledqIm1112

smeftcpv 749 mdl_cledqIm1212

smeftcpv 750 mdl_cledqIm1312

smeftcpv 751 mdl_cledqIm1113

smeftcpv 752 mdl_cledqIm1213

smeftcpv 753 mdl_cledqIm1313

smeftcpv 754 mdl_cledqIm1121

smeftcpv 755 mdl_cledqIm1221

smeftcpv 756 mdl_cledqIm1321

smeftcpv 757 mdl_cledqIm1122

smeftcpv 758 mdl_cledqIm1222

smeftcpv 759 mdl_cledqIm1322

smeftcpv 760 mdl_cledqIm1123

smeftcpv 761 mdl_cledqIm1223

smeftcpv 762 mdl_cledqIm1323

smeftcpv 763 mdl_cledqIm1131

smeftcpv 764 mdl_cledqIm1231

smeftcpv 765 mdl_cledqIm1331

smeftcpv 766 mdl_cledqIm1132

smeftcpv 767 mdl_cledqIm1232

smeftcpv 768 mdl_cledqIm1332

smeftcpv 769 mdl_cledqIm1133

smeftcpv 770 mdl_cledqIm1233

smeftcpv 771 mdl_cledqIm1333

smeftcpv 772 mdl_cledqIm2211

smeftcpv 773 mdl_cledqIm2111

smeftcpv 774 mdl_cledqIm2311

smeftcpv 775 mdl_cledqIm2212

smeftcpv 776 mdl_cledqIm2112

smeftcpv 777 mdl_cledqIm2312

smeftcpv 778 mdl_cledqIm2213

smeftcpv 779 mdl_cledqIm2113

smeftcpv 780 mdl_cledqIm2313

smeftcpv 781 mdl_cledqIm2221

smeftcpv 782 mdl_cledqIm2121

smeftcpv 783 mdl_cledqIm2321

smeftcpv 784 mdl_cledqIm2222

smeftcpv 785 mdl_cledqIm2122

smeftcpv 786 mdl_cledqIm2322

smeftcpv 787 mdl_cledqIm2223

smeftcpv 788 mdl_cledqIm2123

smeftcpv 789 mdl_cledqIm2323

smeftcpv 790 mdl_cledqIm2231

smeftcpv 791 mdl_cledqIm2131

smeftcpv 792 mdl_cledqIm2331

smeftcpv 793 mdl_cledqIm2232

smeftcpv 794 mdl_cledqIm2132

smeftcpv 795 mdl_cledqIm2332

smeftcpv 796 mdl_cledqIm2233

smeftcpv 797 mdl_cledqIm2133

smeftcpv 798 mdl_cledqIm2333

smeftcpv 799 mdl_cledqIm3311

smeftcpv 800 mdl_cledqIm3111

smeftcpv 801 mdl_cledqIm3211

smeftcpv 802 mdl_cledqIm3312

smeftcpv 803 mdl_cledqIm3112

smeftcpv 804 mdl_cledqIm3212

smeftcpv 805 mdl_cledqIm3313

smeftcpv 806 mdl_cledqIm3113

smeftcpv 807 mdl_cledqIm3213

smeftcpv 808 mdl_cledqIm3321

smeftcpv 809 mdl_cledqIm3121

smeftcpv 810 mdl_cledqIm3221

smeftcpv 811 mdl_cledqIm3322

smeftcpv 812 mdl_cledqIm3122

smeftcpv 813 mdl_cledqIm3222

smeftcpv 814 mdl_cledqIm3323

smeftcpv 815 mdl_cledqIm3123

smeftcpv 816 mdl_cledqIm3223

smeftcpv 817 mdl_cledqIm3331

smeftcpv 818 mdl_cledqIm3131

smeftcpv 819 mdl_cledqIm3231

smeftcpv 820 mdl_cledqIm3332

smeftcpv 821 mdl_cledqIm3132

smeftcpv 822 mdl_cledqIm3232

smeftcpv 823 mdl_cledqIm3333

smeftcpv 824 mdl_cledqIm3133

smeftcpv 825 mdl_cledqIm3233

smeftcpv 826 mdl_cquqd1Im1111

smeftcpv 827 mdl_cquqd1Im1211

smeftcpv 828 mdl_cquqd1Im1311

smeftcpv 829 mdl_cquqd1Im1112

smeftcpv 830 mdl_cquqd1Im1212

smeftcpv 831 mdl_cquqd1Im1312

smeftcpv 832 mdl_cquqd1Im1113

smeftcpv 833 mdl_cquqd1Im1213

smeftcpv 834 mdl_cquqd1Im1313

smeftcpv 835 mdl_cquqd1Im1121

smeftcpv 836 mdl_cquqd1Im1221

smeftcpv 837 mdl_cquqd1Im1321

smeftcpv 838 mdl_cquqd1Im1122

smeftcpv 839 mdl_cquqd1Im1222

smeftcpv 840 mdl_cquqd1Im1322

smeftcpv 841 mdl_cquqd1Im1123

smeftcpv 842 mdl_cquqd1Im1223

smeftcpv 843 mdl_cquqd1Im1323

smeftcpv 844 mdl_cquqd1Im1131

smeftcpv 845 mdl_cquqd1Im1231

smeftcpv 846 mdl_cquqd1Im1331

smeftcpv 847 mdl_cquqd1Im1132

smeftcpv 848 mdl_cquqd1Im1232

smeftcpv 849 mdl_cquqd1Im1332

smeftcpv 850 mdl_cquqd1Im1133

smeftcpv 851 mdl_cquqd1Im1233

smeftcpv 852 mdl_cquqd1Im1333

smeftcpv 853 mdl_cquqd1Im2211

smeftcpv 854 mdl_cquqd1Im2111

smeftcpv 855 mdl_cquqd1Im2311

smeftcpv 856 mdl_cquqd1Im2212

smeftcpv 857 mdl_cquqd1Im2112

smeftcpv 858 mdl_cquqd1Im2312

smeftcpv 859 mdl_cquqd1Im2213

smeftcpv 860 mdl_cquqd1Im2113

smeftcpv 861 mdl_cquqd1Im2313

smeftcpv 862 mdl_cquqd1Im2221

smeftcpv 863 mdl_cquqd1Im2121

smeftcpv 864 mdl_cquqd1Im2321

smeftcpv 865 mdl_cquqd1Im2222

smeftcpv 866 mdl_cquqd1Im2122

smeftcpv 867 mdl_cquqd1Im2322

smeftcpv 868 mdl_cquqd1Im2223

smeftcpv 869 mdl_cquqd1Im2123

smeftcpv 870 mdl_cquqd1Im2323

smeftcpv 871 mdl_cquqd1Im2231

smeftcpv 872 mdl_cquqd1Im2131

smeftcpv 873 mdl_cquqd1Im2331

smeftcpv 874 mdl_cquqd1Im2232

smeftcpv 875 mdl_cquqd1Im2132

smeftcpv 876 mdl_cquqd1Im2332

smeftcpv 877 mdl_cquqd1Im2233

smeftcpv 878 mdl_cquqd1Im2133

smeftcpv 879 mdl_cquqd1Im2333

smeftcpv 880 mdl_cquqd1Im3311

smeftcpv 881 mdl_cquqd1Im3111

smeftcpv 882 mdl_cquqd1Im3211

smeftcpv 883 mdl_cquqd1Im3312

smeftcpv 884 mdl_cquqd1Im3112

smeftcpv 885 mdl_cquqd1Im3212

smeftcpv 886 mdl_cquqd1Im3313

smeftcpv 887 mdl_cquqd1Im3113

smeftcpv 888 mdl_cquqd1Im3213

smeftcpv 889 mdl_cquqd1Im3321

smeftcpv 890 mdl_cquqd1Im3121

smeftcpv 891 mdl_cquqd1Im3221

smeftcpv 892 mdl_cquqd1Im3322

smeftcpv 893 mdl_cquqd1Im3122

smeftcpv 894 mdl_cquqd1Im3222

smeftcpv 895 mdl_cquqd1Im3323

smeftcpv 896 mdl_cquqd1Im3123

smeftcpv 897 mdl_cquqd1Im3223

smeftcpv 898 mdl_cquqd1Im3331

smeftcpv 899 mdl_cquqd1Im3131

smeftcpv 900 mdl_cquqd1Im3231

smeftcpv 901 mdl_cquqd1Im3332

smeftcpv 902 mdl_cquqd1Im3132

smeftcpv 903 mdl_cquqd1Im3232

smeftcpv 904 mdl_cquqd1Im3333

smeftcpv 905 mdl_cquqd1Im3133

smeftcpv 906 mdl_cquqd1Im3233

smeftcpv 907 mdl_cquqd8Im1111

smeftcpv 908 mdl_cquqd8Im1211

smeftcpv 909 mdl_cquqd8Im1311

smeftcpv 910 mdl_cquqd8Im1112

smeftcpv 911 mdl_cquqd8Im1212

smeftcpv 912 mdl_cquqd8Im1312

smeftcpv 913 mdl_cquqd8Im1113

smeftcpv 914 mdl_cquqd8Im1213

smeftcpv 915 mdl_cquqd8Im1313

smeftcpv 916 mdl_cquqd8Im1121

smeftcpv 917 mdl_cquqd8Im1221

smeftcpv 918 mdl_cquqd8Im1321

smeftcpv 919 mdl_cquqd8Im1122

smeftcpv 920 mdl_cquqd8Im1222

smeftcpv 921 mdl_cquqd8Im1322

smeftcpv 922 mdl_cquqd8Im1123

smeftcpv 923 mdl_cquqd8Im1223

smeftcpv 924 mdl_cquqd8Im1323

smeftcpv 925 mdl_cquqd8Im1131

smeftcpv 926 mdl_cquqd8Im1231

smeftcpv 927 mdl_cquqd8Im1331

smeftcpv 928 mdl_cquqd8Im1132

smeftcpv 929 mdl_cquqd8Im1232

smeftcpv 930 mdl_cquqd8Im1332

smeftcpv 931 mdl_cquqd8Im1133

smeftcpv 932 mdl_cquqd8Im1233

smeftcpv 933 mdl_cquqd8Im1333

smeftcpv 934 mdl_cquqd8Im2211

smeftcpv 935 mdl_cquqd8Im2111

smeftcpv 936 mdl_cquqd8Im2311

smeftcpv 937 mdl_cquqd8Im2212

smeftcpv 938 mdl_cquqd8Im2112

smeftcpv 939 mdl_cquqd8Im2312

smeftcpv 940 mdl_cquqd8Im2213

smeftcpv 941 mdl_cquqd8Im2113

smeftcpv 942 mdl_cquqd8Im2313

smeftcpv 943 mdl_cquqd8Im2221

smeftcpv 944 mdl_cquqd8Im2121

smeftcpv 945 mdl_cquqd8Im2321

smeftcpv 946 mdl_cquqd8Im2222

smeftcpv 947 mdl_cquqd8Im2122

smeftcpv 948 mdl_cquqd8Im2322

smeftcpv 949 mdl_cquqd8Im2223

smeftcpv 950 mdl_cquqd8Im2123

smeftcpv 951 mdl_cquqd8Im2323

smeftcpv 952 mdl_cquqd8Im2231

smeftcpv 953 mdl_cquqd8Im2131

smeftcpv 954 mdl_cquqd8Im2331

smeftcpv 955 mdl_cquqd8Im2232

smeftcpv 956 mdl_cquqd8Im2132

smeftcpv 957 mdl_cquqd8Im2332

smeftcpv 958 mdl_cquqd8Im2233

smeftcpv 959 mdl_cquqd8Im2133

smeftcpv 960 mdl_cquqd8Im2333

smeftcpv 961 mdl_cquqd8Im3311

smeftcpv 962 mdl_cquqd8Im3111

smeftcpv 963 mdl_cquqd8Im3211

smeftcpv 964 mdl_cquqd8Im3312

smeftcpv 965 mdl_cquqd8Im3112

smeftcpv 966 mdl_cquqd8Im3212

smeftcpv 967 mdl_cquqd8Im3313

smeftcpv 968 mdl_cquqd8Im3113

smeftcpv 969 mdl_cquqd8Im3213

smeftcpv 970 mdl_cquqd8Im3321

smeftcpv 971 mdl_cquqd8Im3121

smeftcpv 972 mdl_cquqd8Im3221

smeftcpv 973 mdl_cquqd8Im3322

smeftcpv 974 mdl_cquqd8Im3122

smeftcpv 975 mdl_cquqd8Im3222

smeftcpv 976 mdl_cquqd8Im3323

smeftcpv 977 mdl_cquqd8Im3123

smeftcpv 978 mdl_cquqd8Im3223

smeftcpv 979 mdl_cquqd8Im3331

smeftcpv 980 mdl_cquqd8Im3131

smeftcpv 981 mdl_cquqd8Im3231

smeftcpv 982 mdl_cquqd8Im3332

smeftcpv 983 mdl_cquqd8Im3132

smeftcpv 984 mdl_cquqd8Im3232

smeftcpv 985 mdl_cquqd8Im3333

smeftcpv 986 mdl_cquqd8Im3133

smeftcpv 987 mdl_cquqd8Im3233

smeftcpv 988 mdl_clequ1Im1111

smeftcpv 989 mdl_clequ1Im1211

smeftcpv 990 mdl_clequ1Im1311

smeftcpv 991 mdl_clequ1Im1112

smeftcpv 992 mdl_clequ1Im1212

smeftcpv 993 mdl_clequ1Im1312

smeftcpv 994 mdl_clequ1Im1113

smeftcpv 995 mdl_clequ1Im1213

smeftcpv 996 mdl_clequ1Im1313

smeftcpv 997 mdl_clequ1Im1121

smeftcpv 998 mdl_clequ1Im1221

smeftcpv 999 mdl_clequ1Im1321

smeftcpv 1000 mdl_clequ1Im1122

smeftcpv 1001 mdl_clequ1Im1222

smeftcpv 1002 mdl_clequ1Im1322

smeftcpv 1003 mdl_clequ1Im1123

smeftcpv 1004 mdl_clequ1Im1223

smeftcpv 1005 mdl_clequ1Im1323

smeftcpv 1006 mdl_clequ1Im1131

smeftcpv 1007 mdl_clequ1Im1231

smeftcpv 1008 mdl_clequ1Im1331

smeftcpv 1009 mdl_clequ1Im1132

smeftcpv 1010 mdl_clequ1Im1232

smeftcpv 1011 mdl_clequ1Im1332

smeftcpv 1012 mdl_clequ1Im1133

smeftcpv 1013 mdl_clequ1Im1233

smeftcpv 1014 mdl_clequ1Im1333

smeftcpv 1015 mdl_clequ1Im2211

smeftcpv 1016 mdl_clequ1Im2111

smeftcpv 1017 mdl_clequ1Im2311

smeftcpv 1018 mdl_clequ1Im2212

smeftcpv 1019 mdl_clequ1Im2112

smeftcpv 1020 mdl_clequ1Im2312

smeftcpv 1021 mdl_clequ1Im2213

smeftcpv 1022 mdl_clequ1Im2113

smeftcpv 1023 mdl_clequ1Im2313

smeftcpv 1024 mdl_clequ1Im2221

smeftcpv 1025 mdl_clequ1Im2121

smeftcpv 1026 mdl_clequ1Im2321

smeftcpv 1027 mdl_clequ1Im2222

smeftcpv 1028 mdl_clequ1Im2122

smeftcpv 1029 mdl_clequ1Im2322

smeftcpv 1030 mdl_clequ1Im2223

smeftcpv 1031 mdl_clequ1Im2123

smeftcpv 1032 mdl_clequ1Im2323

smeftcpv 1033 mdl_clequ1Im2231

smeftcpv 1034 mdl_clequ1Im2131

smeftcpv 1035 mdl_clequ1Im2331

smeftcpv 1036 mdl_clequ1Im2232

smeftcpv 1037 mdl_clequ1Im2132

smeftcpv 1038 mdl_clequ1Im2332

smeftcpv 1039 mdl_clequ1Im2233

smeftcpv 1040 mdl_clequ1Im2133

smeftcpv 1041 mdl_clequ1Im2333

smeftcpv 1042 mdl_clequ1Im3311

smeftcpv 1043 mdl_clequ1Im3111

smeftcpv 1044 mdl_clequ1Im3211

smeftcpv 1045 mdl_clequ1Im3312

smeftcpv 1046 mdl_clequ1Im3112

smeftcpv 1047 mdl_clequ1Im3212

smeftcpv 1048 mdl_clequ1Im3313

smeftcpv 1049 mdl_clequ1Im3113

smeftcpv 1050 mdl_clequ1Im3213

smeftcpv 1051 mdl_clequ1Im3321

smeftcpv 1052 mdl_clequ1Im3121

smeftcpv 1053 mdl_clequ1Im3221

smeftcpv 1054 mdl_clequ1Im3322

smeftcpv 1055 mdl_clequ1Im3122

smeftcpv 1056 mdl_clequ1Im3222

smeftcpv 1057 mdl_clequ1Im3323

smeftcpv 1058 mdl_clequ1Im3123

smeftcpv 1059 mdl_clequ1Im3223

smeftcpv 1060 mdl_clequ1Im3331

smeftcpv 1061 mdl_clequ1Im3131

smeftcpv 1062 mdl_clequ1Im3231

smeftcpv 1063 mdl_clequ1Im3332

smeftcpv 1064 mdl_clequ1Im3132

smeftcpv 1065 mdl_clequ1Im3232

smeftcpv 1066 mdl_clequ1Im3333

smeftcpv 1067 mdl_clequ1Im3133

smeftcpv 1068 mdl_clequ1Im3233

smeftcpv 1069 mdl_clequ3Im1111

smeftcpv 1070 mdl_clequ3Im1211

smeftcpv 1071 mdl_clequ3Im1311

smeftcpv 1072 mdl_clequ3Im1112

smeftcpv 1073 mdl_clequ3Im1212

smeftcpv 1074 mdl_clequ3Im1312

smeftcpv 1075 mdl_clequ3Im1113

smeftcpv 1076 mdl_clequ3Im1213

smeftcpv 1077 mdl_clequ3Im1313

smeftcpv 1078 mdl_clequ3Im1121

smeftcpv 1079 mdl_clequ3Im1221

smeftcpv 1080 mdl_clequ3Im1321

smeftcpv 1081 mdl_clequ3Im1122

smeftcpv 1082 mdl_clequ3Im1222

smeftcpv 1083 mdl_clequ3Im1322

smeftcpv 1084 mdl_clequ3Im1123

smeftcpv 1085 mdl_clequ3Im1223

smeftcpv 1086 mdl_clequ3Im1323

smeftcpv 1087 mdl_clequ3Im1131

smeftcpv 1088 mdl_clequ3Im1231

smeftcpv 1089 mdl_clequ3Im1331

smeftcpv 1090 mdl_clequ3Im1132

smeftcpv 1091 mdl_clequ3Im1232

smeftcpv 1092 mdl_clequ3Im1332

smeftcpv 1093 mdl_clequ3Im1133

smeftcpv 1094 mdl_clequ3Im1233

smeftcpv 1095 mdl_clequ3Im1333

smeftcpv 1096 mdl_clequ3Im2211

smeftcpv 1097 mdl_clequ3Im2111

smeftcpv 1098 mdl_clequ3Im2311

smeftcpv 1099 mdl_clequ3Im2212

smeftcpv 1100 mdl_clequ3Im2112

smeftcpv 1101 mdl_clequ3Im2312

smeftcpv 1102 mdl_clequ3Im2213

smeftcpv 1103 mdl_clequ3Im2113

smeftcpv 1104 mdl_clequ3Im2313

smeftcpv 1105 mdl_clequ3Im2221

smeftcpv 1106 mdl_clequ3Im2121

smeftcpv 1107 mdl_clequ3Im2321

smeftcpv 1108 mdl_clequ3Im2222

smeftcpv 1109 mdl_clequ3Im2122

smeftcpv 1110 mdl_clequ3Im2322

smeftcpv 1111 mdl_clequ3Im2223

smeftcpv 1112 mdl_clequ3Im2123

smeftcpv 1113 mdl_clequ3Im2323

smeftcpv 1114 mdl_clequ3Im2231

smeftcpv 1115 mdl_clequ3Im2131

smeftcpv 1116 mdl_clequ3Im2331

smeftcpv 1117 mdl_clequ3Im2232

smeftcpv 1118 mdl_clequ3Im2132

smeftcpv 1119 mdl_clequ3Im2332

smeftcpv 1120 mdl_clequ3Im2233

smeftcpv 1121 mdl_clequ3Im2133

smeftcpv 1122 mdl_clequ3Im2333

smeftcpv 1123 mdl_clequ3Im3311

smeftcpv 1124 mdl_clequ3Im3111

smeftcpv 1125 mdl_clequ3Im3211

smeftcpv 1126 mdl_clequ3Im3312

smeftcpv 1127 mdl_clequ3Im3112

smeftcpv 1128 mdl_clequ3Im3212

smeftcpv 1129 mdl_clequ3Im3313

smeftcpv 1130 mdl_clequ3Im3113

smeftcpv 1131 mdl_clequ3Im3213

smeftcpv 1132 mdl_clequ3Im3321

smeftcpv 1133 mdl_clequ3Im3121

smeftcpv 1134 mdl_clequ3Im3221

smeftcpv 1135 mdl_clequ3Im3322

smeftcpv 1136 mdl_clequ3Im3122

smeftcpv 1137 mdl_clequ3Im3222

smeftcpv 1138 mdl_clequ3Im3323

smeftcpv 1139 mdl_clequ3Im3123

smeftcpv 1140 mdl_clequ3Im3223

smeftcpv 1141 mdl_clequ3Im3331

smeftcpv 1142 mdl_clequ3Im3131

smeftcpv 1143 mdl_clequ3Im3231

smeftcpv 1144 mdl_clequ3Im3332

smeftcpv 1145 mdl_clequ3Im3132

smeftcpv 1146 mdl_clequ3Im3232

smeftcpv 1147 mdl_clequ3Im3333

smeftcpv 1148 mdl_clequ3Im3133

smeftcpv 1149 mdl_clequ3Im3233

smeftcutoff 1 mdl_LambdaSMEFT

sminputs 1 mdl_MW

sminputs 2 mdl_Gf

sminputs 3 aS

switches 1 mdl_linearPropCorrections

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
